classId,studentId,date,status,createdAt,id
"31","1","2025-12-03","present","2025-12-03T17:54:23.079Z","1"
"31","2","2025-12-03","present","2025-12-03T17:54:23.079Z","2"
"31","3","2025-12-03","present","2025-12-03T17:54:23.079Z","3"
"31","4","2025-12-03","present","2025-12-03T17:54:23.079Z","4"
"31","5","2025-12-03","present","2025-12-03T17:54:23.079Z","5"
"31","6","2025-12-03","present","2025-12-03T17:54:23.079Z","6"
"31","7","2025-12-03","present","2025-12-03T17:54:23.079Z","7"
"31","8","2025-12-03","present","2025-12-03T17:54:23.079Z","8"
"31","9","2025-12-03","present","2025-12-03T17:54:23.079Z","9"
"31","10","2025-12-03","present","2025-12-03T17:54:23.079Z","10"
"31","11","2025-12-03","present","2025-12-03T17:54:23.079Z","11"
"31","12","2025-12-03","absent","2025-12-03T17:54:23.079Z","12"
"31","13","2025-12-03","absent","2025-12-03T17:54:23.079Z","13"
"31","14","2025-12-03","absent","2025-12-03T17:54:23.079Z","14"
"31","15","2025-12-03","absent","2025-12-03T17:54:23.079Z","15"
"31","16","2025-12-03","absent","2025-12-03T17:54:23.079Z","16"
"31","17","2025-12-03","absent","2025-12-03T17:54:23.079Z","17"
"31","18","2025-12-03","absent","2025-12-03T17:54:23.079Z","18"
"31","19","2025-12-03","absent","2025-12-03T17:54:23.079Z","19"
"31","20","2025-12-03","absent","2025-12-03T17:54:23.079Z","20"
"31","21","2025-12-03","absent","2025-12-03T17:54:23.079Z","21"
"31","22","2025-12-03","absent","2025-12-03T17:54:23.079Z","22"
"31","23","2025-12-03","absent","2025-12-03T17:54:23.079Z","23"
"31","24","2025-12-03","absent","2025-12-03T17:54:23.079Z","24"
"31","25","2025-12-03","present","2025-12-03T17:54:23.079Z","25"
"31","26","2025-12-03","present","2025-12-03T17:54:23.079Z","26"
"31","27","2025-12-03","present","2025-12-03T17:54:23.079Z","27"
"31","28","2025-12-03","absent","2025-12-03T17:54:23.079Z","28"
"31","29","2025-12-03","present","2025-12-03T17:54:23.079Z","29"
"31","30","2025-12-03","present","2025-12-03T17:54:23.079Z","30"
"31","31","2025-12-03","absent","2025-12-03T17:54:23.079Z","31"
"31","32","2025-12-03","absent","2025-12-03T17:54:23.079Z","32"
"31","33","2025-12-03","absent","2025-12-03T17:54:23.079Z","33"
"31","34","2025-12-03","absent","2025-12-03T17:54:23.079Z","34"
"31","35","2025-12-03","absent","2025-12-03T17:54:23.079Z","35"
"31","36","2025-12-03","absent","2025-12-03T17:54:23.079Z","36"
"31","37","2025-12-03","absent","2025-12-03T17:54:23.079Z","37"
"31","38","2025-12-03","absent","2025-12-03T17:54:23.079Z","38"
"31","39","2025-12-03","present","2025-12-03T17:54:23.079Z","39"
"31","40","2025-12-03","absent","2025-12-03T17:54:23.079Z","40"
"31","41","2025-12-03","absent","2025-12-03T17:54:23.079Z","41"
"31","42","2025-12-03","absent","2025-12-03T17:54:23.079Z","42"
"31","43","2025-12-03","absent","2025-12-03T17:54:23.079Z","43"
"31","44","2025-12-03","absent","2025-12-03T17:54:23.079Z","44"
"31","45","2025-12-03","absent","2025-12-03T17:54:23.079Z","45"
"31","46","2025-12-03","absent","2025-12-03T17:54:23.079Z","46"
"31","47","2025-12-03","absent","2025-12-03T17:54:23.079Z","47"
"31","48","2025-12-03","absent","2025-12-03T17:54:23.079Z","48"
"31","49","2025-12-03","absent","2025-12-03T17:54:23.079Z","49"
"31","50","2025-12-03","absent","2025-12-03T17:54:23.079Z","50"
"31","51","2025-12-03","absent","2025-12-03T17:54:23.079Z","51"
"31","52","2025-12-03","absent","2025-12-03T17:54:23.079Z","52"
"31","53","2025-12-03","absent","2025-12-03T17:54:23.079Z","53"
"31","54","2025-12-03","absent","2025-12-03T17:54:23.079Z","54"
"31","55","2025-12-03","present","2025-12-03T17:54:23.079Z","55"
"31","56","2025-12-03","present","2025-12-03T17:54:23.079Z","56"
"19","383","2025-12-03","present","2025-12-03T18:02:01.915Z","57"
"19","384","2025-12-03","present","2025-12-03T18:02:01.915Z","58"
"19","385","2025-12-03","absent","2025-12-03T18:02:01.915Z","59"
"19","386","2025-12-03","absent","2025-12-03T18:02:01.915Z","60"
"19","387","2025-12-03","absent","2025-12-03T18:02:01.915Z","61"
"19","388","2025-12-03","absent","2025-12-03T18:02:01.915Z","62"
"19","389","2025-12-03","absent","2025-12-03T18:02:01.915Z","63"
"19","390","2025-12-03","absent","2025-12-03T18:02:01.915Z","64"
"19","391","2025-12-03","absent","2025-12-03T18:02:01.915Z","65"
"19","392","2025-12-03","absent","2025-12-03T18:02:01.915Z","66"
"19","393","2025-12-03","absent","2025-12-03T18:02:01.915Z","67"
"19","394","2025-12-03","absent","2025-12-03T18:02:01.915Z","68"
"19","395","2025-12-03","absent","2025-12-03T18:02:01.915Z","69"
"19","396","2025-12-03","absent","2025-12-03T18:02:01.915Z","70"
"19","397","2025-12-03","absent","2025-12-03T18:02:01.915Z","71"
"19","398","2025-12-03","absent","2025-12-03T18:02:01.915Z","72"
"19","399","2025-12-03","absent","2025-12-03T18:02:01.915Z","73"
"19","400","2025-12-03","absent","2025-12-03T18:02:01.915Z","74"
"19","401","2025-12-03","absent","2025-12-03T18:02:01.915Z","75"
"19","402","2025-12-03","absent","2025-12-03T18:02:01.915Z","76"
"19","403","2025-12-03","absent","2025-12-03T18:02:01.915Z","77"
"19","404","2025-12-03","absent","2025-12-03T18:02:01.915Z","78"
"19","405","2025-12-03","absent","2025-12-03T18:02:01.915Z","79"
"19","406","2025-12-03","absent","2025-12-03T18:02:01.915Z","80"
"19","383","2025-12-03","present","2025-12-03T18:02:09.366Z","81"
"19","384","2025-12-03","present","2025-12-03T18:02:09.366Z","82"
"19","385","2025-12-03","present","2025-12-03T18:02:09.366Z","83"
"19","386","2025-12-03","absent","2025-12-03T18:02:09.366Z","84"
"19","387","2025-12-03","absent","2025-12-03T18:02:09.366Z","85"
"19","388","2025-12-03","absent","2025-12-03T18:02:09.366Z","86"
"19","389","2025-12-03","absent","2025-12-03T18:02:09.366Z","87"
"19","390","2025-12-03","absent","2025-12-03T18:02:09.366Z","88"
"19","391","2025-12-03","absent","2025-12-03T18:02:09.366Z","89"
"19","392","2025-12-03","absent","2025-12-03T18:02:09.366Z","90"
"19","393","2025-12-03","absent","2025-12-03T18:02:09.366Z","91"
"19","394","2025-12-03","absent","2025-12-03T18:02:09.366Z","92"
"19","395","2025-12-03","absent","2025-12-03T18:02:09.366Z","93"
"19","396","2025-12-03","absent","2025-12-03T18:02:09.366Z","94"
"19","397","2025-12-03","absent","2025-12-03T18:02:09.366Z","95"
"19","398","2025-12-03","absent","2025-12-03T18:02:09.366Z","96"
"19","399","2025-12-03","absent","2025-12-03T18:02:09.366Z","97"
"19","400","2025-12-03","absent","2025-12-03T18:02:09.366Z","98"
"19","401","2025-12-03","absent","2025-12-03T18:02:09.366Z","99"
"19","402","2025-12-03","absent","2025-12-03T18:02:09.366Z","100"
"19","403","2025-12-03","absent","2025-12-03T18:02:09.366Z","101"
"19","404","2025-12-03","absent","2025-12-03T18:02:09.366Z","102"
"19","405","2025-12-03","absent","2025-12-03T18:02:09.366Z","103"
"19","406","2025-12-03","absent","2025-12-03T18:02:09.366Z","104"
"36","1","2025-12-03","present","2025-12-03T18:07:00.138Z","105"
"36","2","2025-12-03","present","2025-12-03T18:07:00.140Z","106"
"36","3","2025-12-03","absent","2025-12-03T18:07:00.144Z","107"
"36","4","2025-12-03","present","2025-12-03T18:07:00.145Z","108"
"36","5","2025-12-03","present","2025-12-03T18:07:00.146Z","109"
"36","6","2025-12-03","present","2025-12-03T18:07:00.147Z","110"
"36","7","2025-12-03","absent","2025-12-03T18:07:00.151Z","111"
"36","8","2025-12-03","present","2025-12-03T18:07:00.152Z","112"
"36","9","2025-12-03","present","2025-12-03T18:07:00.152Z","113"
"36","10","2025-12-03","present","2025-12-03T18:07:00.152Z","114"
"36","11","2025-12-03","absent","2025-12-03T18:07:00.153Z","115"
"36","12","2025-12-03","present","2025-12-03T18:07:00.153Z","116"
"36","13","2025-12-03","present","2025-12-03T18:07:00.154Z","117"
"36","14","2025-12-03","present","2025-12-03T18:07:00.154Z","118"
"36","15","2025-12-03","absent","2025-12-03T18:07:00.155Z","119"
"36","16","2025-12-03","present","2025-12-03T18:07:00.155Z","120"
"36","17","2025-12-03","present","2025-12-03T18:07:00.155Z","121"
"36","18","2025-12-03","present","2025-12-03T18:07:00.156Z","122"
"36","19","2025-12-03","absent","2025-12-03T18:07:00.156Z","123"
"36","20","2025-12-03","present","2025-12-03T18:07:00.156Z","124"
"36","21","2025-12-03","present","2025-12-03T18:07:00.157Z","125"
"36","22","2025-12-03","present","2025-12-03T18:07:00.157Z","126"
"36","23","2025-12-03","absent","2025-12-03T18:07:00.157Z","127"
"36","24","2025-12-03","present","2025-12-03T18:07:00.157Z","128"
"36","25","2025-12-03","present","2025-12-03T18:07:00.158Z","129"
"36","26","2025-12-03","present","2025-12-03T18:07:00.158Z","130"
"36","27","2025-12-03","absent","2025-12-03T18:07:00.158Z","131"
"36","28","2025-12-03","present","2025-12-03T18:07:00.159Z","132"
"36","29","2025-12-03","present","2025-12-03T18:07:00.159Z","133"
"36","30","2025-12-03","present","2025-12-03T18:07:00.159Z","134"
"36","31","2025-12-03","absent","2025-12-03T18:07:00.160Z","135"
"36","32","2025-12-03","present","2025-12-03T18:07:00.160Z","136"
"36","33","2025-12-03","present","2025-12-03T18:07:00.160Z","137"
"36","34","2025-12-03","present","2025-12-03T18:07:00.161Z","138"
"36","35","2025-12-03","absent","2025-12-03T18:07:00.161Z","139"
"36","36","2025-12-03","present","2025-12-03T18:07:00.161Z","140"
"36","37","2025-12-03","present","2025-12-03T18:07:00.162Z","141"
"36","38","2025-12-03","present","2025-12-03T18:07:00.162Z","142"
"36","53","2025-12-03","absent","2025-12-03T18:07:00.162Z","143"
"36","54","2025-12-03","present","2025-12-03T18:07:00.163Z","144"
"33","1","2025-12-03","present","2025-12-03T18:17:09.696Z","145"
"33","2","2025-12-03","present","2025-12-03T18:17:09.697Z","146"
"33","3","2025-12-03","absent","2025-12-03T18:17:09.698Z","147"
"33","4","2025-12-03","present","2025-12-03T18:17:09.699Z","148"
"33","5","2025-12-03","present","2025-12-03T18:17:09.699Z","149"
"33","6","2025-12-03","present","2025-12-03T18:17:09.699Z","150"
"33","7","2025-12-03","absent","2025-12-03T18:17:09.699Z","151"
"33","8","2025-12-03","present","2025-12-03T18:17:09.700Z","152"
"33","9","2025-12-03","present","2025-12-03T18:17:09.700Z","153"
"33","10","2025-12-03","present","2025-12-03T18:17:09.700Z","154"
"33","11","2025-12-03","absent","2025-12-03T18:17:09.700Z","155"
"33","12","2025-12-03","present","2025-12-03T18:17:09.701Z","156"
"33","13","2025-12-03","present","2025-12-03T18:17:09.701Z","157"
"33","14","2025-12-03","present","2025-12-03T18:17:09.702Z","158"
"33","15","2025-12-03","absent","2025-12-03T18:17:09.702Z","159"
"33","16","2025-12-03","present","2025-12-03T18:17:09.703Z","160"
"33","17","2025-12-03","present","2025-12-03T18:17:09.703Z","161"
"33","18","2025-12-03","present","2025-12-03T18:17:09.704Z","162"
"33","19","2025-12-03","absent","2025-12-03T18:17:09.704Z","163"
"33","20","2025-12-03","present","2025-12-03T18:17:09.704Z","164"
"33","21","2025-12-03","present","2025-12-03T18:17:09.705Z","165"
"33","22","2025-12-03","present","2025-12-03T18:17:09.705Z","166"
"33","23","2025-12-03","absent","2025-12-03T18:17:09.705Z","167"
"33","24","2025-12-03","present","2025-12-03T18:17:09.705Z","168"
"33","25","2025-12-03","present","2025-12-03T18:17:09.706Z","169"
"33","26","2025-12-03","present","2025-12-03T18:17:09.706Z","170"
"33","27","2025-12-03","absent","2025-12-03T18:17:09.708Z","171"
"33","28","2025-12-03","present","2025-12-03T18:17:09.709Z","172"
"33","29","2025-12-03","present","2025-12-03T18:17:09.710Z","173"
"33","30","2025-12-03","present","2025-12-03T18:17:09.710Z","174"
"33","31","2025-12-03","absent","2025-12-03T18:17:09.711Z","175"
"33","32","2025-12-03","present","2025-12-03T18:17:09.711Z","176"
"33","33","2025-12-03","present","2025-12-03T18:17:09.711Z","177"
"33","34","2025-12-03","present","2025-12-03T18:17:09.712Z","178"
"33","35","2025-12-03","absent","2025-12-03T18:17:09.712Z","179"
"33","36","2025-12-03","present","2025-12-03T18:17:09.712Z","180"
"33","37","2025-12-03","present","2025-12-03T18:17:09.712Z","181"
"33","38","2025-12-03","present","2025-12-03T18:17:09.712Z","182"
"33","53","2025-12-03","absent","2025-12-03T18:17:09.712Z","183"
"33","54","2025-12-03","present","2025-12-03T18:17:09.713Z","184"
"33","1","2025-12-03","present","2025-12-03T18:17:23.279Z","185"
"33","2","2025-12-03","present","2025-12-03T18:17:23.281Z","186"
"33","3","2025-12-03","absent","2025-12-03T18:17:23.283Z","187"
"33","4","2025-12-03","present","2025-12-03T18:17:23.285Z","188"
"33","5","2025-12-03","present","2025-12-03T18:17:23.286Z","189"
"33","6","2025-12-03","present","2025-12-03T18:17:23.286Z","190"
"33","7","2025-12-03","absent","2025-12-03T18:17:23.287Z","191"
"33","8","2025-12-03","present","2025-12-03T18:17:23.288Z","192"
"33","9","2025-12-03","present","2025-12-03T18:17:23.289Z","193"
"33","10","2025-12-03","present","2025-12-03T18:17:23.295Z","194"
"33","11","2025-12-03","absent","2025-12-03T18:17:23.296Z","195"
"33","12","2025-12-03","present","2025-12-03T18:17:23.297Z","196"
"33","13","2025-12-03","present","2025-12-03T18:17:23.299Z","197"
"33","14","2025-12-03","present","2025-12-03T18:17:23.300Z","198"
"33","15","2025-12-03","absent","2025-12-03T18:17:23.301Z","199"
"33","16","2025-12-03","present","2025-12-03T18:17:23.302Z","200"
"33","17","2025-12-03","present","2025-12-03T18:17:23.302Z","201"
"33","18","2025-12-03","present","2025-12-03T18:17:23.303Z","202"
"33","19","2025-12-03","absent","2025-12-03T18:17:23.303Z","203"
"33","20","2025-12-03","present","2025-12-03T18:17:23.304Z","204"
"33","21","2025-12-03","present","2025-12-03T18:17:23.304Z","205"
"33","22","2025-12-03","present","2025-12-03T18:17:23.305Z","206"
"33","23","2025-12-03","absent","2025-12-03T18:17:23.305Z","207"
"33","24","2025-12-03","present","2025-12-03T18:17:23.306Z","208"
"33","25","2025-12-03","present","2025-12-03T18:17:23.307Z","209"
"33","26","2025-12-03","present","2025-12-03T18:17:23.310Z","210"
"33","27","2025-12-03","absent","2025-12-03T18:17:23.311Z","211"
"33","28","2025-12-03","present","2025-12-03T18:17:23.312Z","212"
"33","29","2025-12-03","present","2025-12-03T18:17:23.313Z","213"
"33","30","2025-12-03","present","2025-12-03T18:17:23.314Z","214"
"33","31","2025-12-03","absent","2025-12-03T18:17:23.315Z","215"
"33","32","2025-12-03","present","2025-12-03T18:17:23.315Z","216"
"33","33","2025-12-03","present","2025-12-03T18:17:23.316Z","217"
"33","34","2025-12-03","present","2025-12-03T18:17:23.317Z","218"
"33","35","2025-12-03","absent","2025-12-03T18:17:23.318Z","219"
"33","36","2025-12-03","present","2025-12-03T18:17:23.319Z","220"
"33","37","2025-12-03","present","2025-12-03T18:17:23.319Z","221"
"33","38","2025-12-03","present","2025-12-03T18:17:23.320Z","222"
"33","53","2025-12-03","absent","2025-12-03T18:17:23.320Z","223"
"33","54","2025-12-03","present","2025-12-03T18:17:23.321Z","224"
"33","1","2025-12-03","present","2025-12-03T18:17:26.066Z","225"
"33","2","2025-12-03","present","2025-12-03T18:17:26.066Z","226"
"33","3","2025-12-03","absent","2025-12-03T18:17:26.066Z","227"
"33","4","2025-12-03","present","2025-12-03T18:17:26.066Z","228"
"33","5","2025-12-03","present","2025-12-03T18:17:26.066Z","229"
"33","6","2025-12-03","present","2025-12-03T18:17:26.066Z","230"
"33","7","2025-12-03","absent","2025-12-03T18:17:26.066Z","231"
"33","8","2025-12-03","present","2025-12-03T18:17:26.066Z","232"
"33","9","2025-12-03","present","2025-12-03T18:17:26.066Z","233"
"33","10","2025-12-03","present","2025-12-03T18:17:26.066Z","234"
"33","11","2025-12-03","absent","2025-12-03T18:17:26.066Z","235"
"33","12","2025-12-03","present","2025-12-03T18:17:26.066Z","236"
"33","13","2025-12-03","present","2025-12-03T18:17:26.066Z","237"
"33","14","2025-12-03","present","2025-12-03T18:17:26.066Z","238"
"33","15","2025-12-03","absent","2025-12-03T18:17:26.066Z","239"
"33","16","2025-12-03","present","2025-12-03T18:17:26.066Z","240"
"33","17","2025-12-03","present","2025-12-03T18:17:26.066Z","241"
"33","18","2025-12-03","present","2025-12-03T18:17:26.066Z","242"
"33","19","2025-12-03","absent","2025-12-03T18:17:26.066Z","243"
"33","20","2025-12-03","present","2025-12-03T18:17:26.066Z","244"
"33","21","2025-12-03","present","2025-12-03T18:17:26.066Z","245"
"33","22","2025-12-03","present","2025-12-03T18:17:26.066Z","246"
"33","23","2025-12-03","absent","2025-12-03T18:17:26.066Z","247"
"33","24","2025-12-03","present","2025-12-03T18:17:26.066Z","248"
"33","25","2025-12-03","present","2025-12-03T18:17:26.066Z","249"
"33","26","2025-12-03","present","2025-12-03T18:17:26.066Z","250"
"33","27","2025-12-03","absent","2025-12-03T18:17:26.066Z","251"
"33","28","2025-12-03","present","2025-12-03T18:17:26.066Z","252"
"33","29","2025-12-03","present","2025-12-03T18:17:26.066Z","253"
"33","30","2025-12-03","present","2025-12-03T18:17:26.066Z","254"
"33","31","2025-12-03","absent","2025-12-03T18:17:26.066Z","255"
"33","32","2025-12-03","present","2025-12-03T18:17:26.066Z","256"
"33","33","2025-12-03","present","2025-12-03T18:17:26.066Z","257"
"33","34","2025-12-03","present","2025-12-03T18:17:26.066Z","258"
"33","35","2025-12-03","absent","2025-12-03T18:17:26.066Z","259"
"33","36","2025-12-03","present","2025-12-03T18:17:26.066Z","260"
"33","37","2025-12-03","present","2025-12-03T18:17:26.066Z","261"
"33","38","2025-12-03","present","2025-12-03T18:17:26.066Z","262"
"33","39","2025-12-03","absent","2025-12-03T18:17:26.066Z","263"
"33","40","2025-12-03","absent","2025-12-03T18:17:26.066Z","264"
"33","41","2025-12-03","absent","2025-12-03T18:17:26.066Z","265"
"33","42","2025-12-03","absent","2025-12-03T18:17:26.066Z","266"
"33","43","2025-12-03","absent","2025-12-03T18:17:26.066Z","267"
"33","44","2025-12-03","absent","2025-12-03T18:17:26.066Z","268"
"33","45","2025-12-03","absent","2025-12-03T18:17:26.066Z","269"
"33","46","2025-12-03","absent","2025-12-03T18:17:26.066Z","270"
"33","47","2025-12-03","absent","2025-12-03T18:17:26.066Z","271"
"33","48","2025-12-03","absent","2025-12-03T18:17:26.066Z","272"
"33","49","2025-12-03","absent","2025-12-03T18:17:26.066Z","273"
"33","50","2025-12-03","absent","2025-12-03T18:17:26.066Z","274"
"33","51","2025-12-03","absent","2025-12-03T18:17:26.066Z","275"
"33","52","2025-12-03","absent","2025-12-03T18:17:26.066Z","276"
"33","53","2025-12-03","absent","2025-12-03T18:17:26.066Z","277"
"33","54","2025-12-03","present","2025-12-03T18:17:26.066Z","278"
"33","55","2025-12-03","absent","2025-12-03T18:17:26.066Z","279"
"33","56","2025-12-03","absent","2025-12-03T18:17:26.066Z","280"
"33","1","2025-08-28","present","2025-12-03T18:26:27.906Z","281"
"33","2","2025-08-28","present","2025-12-03T18:26:27.906Z","282"
"33","3","2025-08-28","absent","2025-12-03T18:26:27.906Z","283"
"33","4","2025-08-28","present","2025-12-03T18:26:27.906Z","284"
"33","5","2025-08-28","present","2025-12-03T18:26:27.906Z","285"
"33","6","2025-08-28","present","2025-12-03T18:26:27.906Z","286"
"33","7","2025-08-28","absent","2025-12-03T18:26:27.906Z","287"
"33","8","2025-08-28","present","2025-12-03T18:26:27.907Z","288"
"33","9","2025-08-28","present","2025-12-03T18:26:27.907Z","289"
"33","10","2025-08-28","present","2025-12-03T18:26:27.907Z","290"
"33","11","2025-08-28","absent","2025-12-03T18:26:27.907Z","291"
"33","12","2025-08-28","present","2025-12-03T18:26:27.907Z","292"
"33","13","2025-08-28","present","2025-12-03T18:26:27.907Z","293"
"33","14","2025-08-28","present","2025-12-03T18:26:27.907Z","294"
"33","15","2025-08-28","absent","2025-12-03T18:26:27.907Z","295"
"33","16","2025-08-28","present","2025-12-03T18:26:27.907Z","296"
"33","17","2025-08-28","present","2025-12-03T18:26:27.907Z","297"
"33","18","2025-08-28","present","2025-12-03T18:26:27.907Z","298"
"33","19","2025-08-28","absent","2025-12-03T18:26:27.907Z","299"
"33","20","2025-08-28","present","2025-12-03T18:26:27.907Z","300"
"33","21","2025-08-28","present","2025-12-03T18:26:27.907Z","301"
"33","22","2025-08-28","present","2025-12-03T18:26:27.907Z","302"
"33","23","2025-08-28","absent","2025-12-03T18:26:27.907Z","303"
"33","24","2025-08-28","present","2025-12-03T18:26:27.907Z","304"
"33","25","2025-08-28","present","2025-12-03T18:26:27.907Z","305"
"33","26","2025-08-28","present","2025-12-03T18:26:27.907Z","306"
"33","27","2025-08-28","absent","2025-12-03T18:26:27.907Z","307"
"33","28","2025-08-28","present","2025-12-03T18:26:27.907Z","308"
"33","29","2025-08-28","present","2025-12-03T18:26:27.907Z","309"
"33","30","2025-08-28","present","2025-12-03T18:26:27.907Z","310"
"33","31","2025-08-28","absent","2025-12-03T18:26:27.907Z","311"
"33","32","2025-08-28","present","2025-12-03T18:26:27.907Z","312"
"33","33","2025-08-28","present","2025-12-03T18:26:27.907Z","313"
"33","34","2025-08-28","present","2025-12-03T18:26:27.907Z","314"
"33","35","2025-08-28","absent","2025-12-03T18:26:27.907Z","315"
"33","36","2025-08-28","present","2025-12-03T18:26:27.907Z","316"
"33","37","2025-08-28","present","2025-12-03T18:26:27.907Z","317"
"33","38","2025-08-28","present","2025-12-03T18:26:27.907Z","318"
"33","53","2025-08-28","absent","2025-12-03T18:26:27.907Z","319"
"33","54","2025-08-28","present","2025-12-03T18:26:27.908Z","320"
"33","39","2025-08-28","absent","2025-12-03T18:26:27.907Z","321"
"33","40","2025-08-28","absent","2025-12-03T18:26:27.907Z","322"
"33","41","2025-08-28","absent","2025-12-03T18:26:27.907Z","323"
"33","42","2025-08-28","absent","2025-12-03T18:26:27.907Z","324"
"33","43","2025-08-28","absent","2025-12-03T18:26:27.907Z","325"
"33","44","2025-08-28","absent","2025-12-03T18:26:27.907Z","326"
"33","45","2025-08-28","absent","2025-12-03T18:26:27.907Z","327"
"33","46","2025-08-28","absent","2025-12-03T18:26:27.907Z","328"
"33","47","2025-08-28","absent","2025-12-03T18:26:27.907Z","329"
"33","48","2025-08-28","absent","2025-12-03T18:26:27.907Z","330"
"33","49","2025-08-28","absent","2025-12-03T18:26:27.907Z","331"
"33","50","2025-08-28","absent","2025-12-03T18:26:27.907Z","332"
"33","51","2025-08-28","absent","2025-12-03T18:26:27.907Z","333"
"33","52","2025-08-28","absent","2025-12-03T18:26:27.907Z","334"
"33","55","2025-08-28","absent","2025-12-03T18:26:27.908Z","335"
"33","56","2025-08-28","absent","2025-12-03T18:26:27.908Z","336"
"31","1","2025-08-28","present","2025-12-03T18:28:04.355Z","337"
"31","2","2025-08-28","present","2025-12-03T18:28:04.355Z","338"
"31","3","2025-08-28","absent","2025-12-03T18:28:04.355Z","339"
"31","4","2025-08-28","present","2025-12-03T18:28:04.355Z","340"
"31","5","2025-08-28","present","2025-12-03T18:28:04.355Z","341"
